
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
    2fb0:	be 03 00 00 00       	mov    $0x3,%esi
    2fb5:	e8 00 00 00 00       	call   2fba <ctnetlink_done_list+0x4a>
    2fba:	eb df                	jmp    2f9b <ctnetlink_done_list+0x2b>
    2fbc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000002fc0 <ctnetlink_done>:
    2fc0:	e8 00 00 00 00       	call   2fc5 <ctnetlink_done+0x5>
    2fc5:	55                   	push   %rbp
    2fc6:	48 89 e5             	mov    %rsp,%rbp
    2fc9:	53                   	push   %rbx
    2fca:	48 89 fb             	mov    %rdi,%rbx
    2fcd:	48 8b 7f 58          	mov    0x58(%rdi),%rdi
    2fd1:	48 85 ff             	test   %rdi,%rdi
    2fd4:	75 12                	jne    2fe8 <ctnetlink_done+0x28>
    2fd6:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    2fda:	e8 00 00 00 00       	call   2fdf <ctnetlink_done+0x1f>
    2fdf:	31 c0                	xor    %eax,%eax
    2fe1:	5b                   	pop    %rbx
    2fe2:	5d                   	pop    %rbp
    2fe3:	e9 00 00 00 00       	jmp    2fe8 <ctnetlink_done+0x28>
    2fe8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fed:	f0 0f c1 07          	lock xadd %eax,(%rdi)
    2ff1:	83 f8 01             	cmp    $0x1,%eax
    2ff4:	74 10                	je     3006 <ctnetlink_done+0x46>
    2ff6:	85 c0                	test   %eax,%eax
    2ff8:	7f dc                	jg     2fd6 <ctnetlink_done+0x16>
    2ffa:	be 03 00 00 00       	mov    $0x3,%esi
    2fff:	e8 00 00 00 00       	call   3004 <ctnetlink_done+0x44>
    3004:	eb d0                	jmp    2fd6 <ctnetlink_done+0x16>
    3006:	e8 00 00 00 00       	call   300b <ctnetlink_done+0x4b>
    300b:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    300f:	e8 00 00 00 00       	call   3014 <ctnetlink_done+0x54>
    3014:	31 c0                	xor    %eax,%eax
    3016:	5b                   	pop    %rbx
    3017:	5d                   	pop    %rbp
    3018:	e9 00 00 00 00       	jmp    301d <ctnetlink_done+0x5d>
    301d:	0f 1f 00             	nopl   (%rax)

0000000000003020 <ctnetlink_dump_helpinfo>:
    3020:	e8 00 00 00 00       	call   3025 <ctnetlink_dump_helpinfo+0x5>
    3025:	48 8b 86 b8 00 00 00 	mov    0xb8(%rsi),%rax
    302c:	48 85 c0             	test   %rax,%rax
    302f:	0f 84 d3 00 00 00    	je     3108 <ctnetlink_dump_helpinfo+0xe8>
    3035:	0f b6 10             	movzbl (%rax),%edx
    3038:	84 d2                	test   %dl,%dl
    303a:	0f 84 c8 00 00 00    	je     3108 <ctnetlink_dump_helpinfo+0xe8>
    3040:	48 01 d0             	add    %rdx,%rax
    3043:	0f 84 bf 00 00 00    	je     3108 <ctnetlink_dump_helpinfo+0xe8>
    3049:	55                   	push   %rbp
    304a:	48 89 e5             	mov    %rsp,%rbp
    304d:	41 57                	push   %r15
    304f:	41 56                	push   %r14
    3051:	41 55                	push   %r13
    3053:	41 54                	push   %r12
    3055:	53                   	push   %rbx
    3056:	4c 8b 30             	mov    (%rax),%r14
    3059:	4d 85 f6             	test   %r14,%r14
    305c:	0f 84 90 00 00 00    	je     30f2 <ctnetlink_dump_helpinfo+0xd2>
    3062:	44 8b af b8 00 00 00 	mov    0xb8(%rdi),%r13d
    3069:	49 89 f4             	mov    %rsi,%r12
    306c:	31 c9                	xor    %ecx,%ecx
    306e:	31 d2                	xor    %edx,%edx
    3070:	4c 03 af c0 00 00 00 	add    0xc0(%rdi),%r13
    3077:	be 05 80 00 00       	mov    $0x8005,%esi
    307c:	48 89 fb             	mov    %rdi,%rbx
    307f:	e8 00 00 00 00       	call   3084 <ctnetlink_dump_helpinfo+0x64>
    3084:	4d 85 ed             	test   %r13,%r13
    3087:	0f 84 82 00 00 00    	je     310f <ctnetlink_dump_helpinfo+0xef>
    308d:	85 c0                	test   %eax,%eax
    308f:	78 7e                	js     310f <ctnetlink_dump_helpinfo+0xef>
    3091:	4d 8d 7e 10          	lea    0x10(%r14),%r15
    3095:	be 10 00 00 00       	mov    $0x10,%esi
    309a:	4c 89 ff             	mov    %r15,%rdi
    309d:	e8 00 00 00 00       	call   30a2 <ctnetlink_dump_helpinfo+0x82>
    30a2:	48 83 f8 10          	cmp    $0x10,%rax
    30a6:	0f 87 00 00 00 00    	ja     30ac <ctnetlink_dump_helpinfo+0x8c>
    30ac:	0f 84 00 00 00 00    	je     30b2 <ctnetlink_dump_helpinfo+0x92>
    30b2:	8d 50 01             	lea    0x1(%rax),%edx
    30b5:	4c 89 f9             	mov    %r15,%rcx
    30b8:	be 01 00 00 00       	mov    $0x1,%esi
    30bd:	48 89 df             	mov    %rbx,%rdi
    30c0:	e8 00 00 00 00       	call   30c5 <ctnetlink_dump_helpinfo+0xa5>
    30c5:	85 c0                	test   %eax,%eax
    30c7:	75 46                	jne    310f <ctnetlink_dump_helpinfo+0xef>
    30c9:	49 8b 46 78          	mov    0x78(%r14),%rax
    30cd:	48 85 c0             	test   %rax,%rax
    30d0:	74 0b                	je     30dd <ctnetlink_dump_helpinfo+0xbd>
    30d2:	4c 89 e6             	mov    %r12,%rsi
    30d5:	48 89 df             	mov    %rbx,%rdi
    30d8:	e8 00 00 00 00       	call   30dd <ctnetlink_dump_helpinfo+0xbd>
    30dd:	8b 83 b8 00 00 00    	mov    0xb8(%rbx),%eax
    30e3:	48 03 83 c0 00 00 00 	add    0xc0(%rbx),%rax
    30ea:	4c 29 e8             	sub    %r13,%rax
    30ed:	66 41 89 45 00       	mov    %ax,0x0(%r13)
    30f2:	e8 00 00 00 00       	call   30f7 <ctnetlink_dump_helpinfo+0xd7>
    30f7:	31 c0                	xor    %eax,%eax
    30f9:	5b                   	pop    %rbx
    30fa:	41 5c                	pop    %r12
    30fc:	41 5d                	pop    %r13
    30fe:	41 5e                	pop    %r14
    3100:	41 5f                	pop    %r15
    3102:	5d                   	pop    %rbp
    3103:	e9 00 00 00 00       	jmp    3108 <ctnetlink_dump_helpinfo+0xe8>
    3108:	31 c0                	xor    %eax,%eax
    310a:	e9 00 00 00 00       	jmp    310f <ctnetlink_dump_helpinfo+0xef>
    310f:	e8 00 00 00 00       	call   3114 <ctnetlink_dump_helpinfo+0xf4>
    3114:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3119:	eb de                	jmp    30f9 <ctnetlink_dump_helpinfo+0xd9>
    311b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003120 <ctnetlink_dump_secctx.isra.0>:
    3120:	e8 00 00 00 00       	call   3125 <ctnetlink_dump_secctx.isra.0+0x5>
    3125:	55                   	push   %rbp
    3126:	ba fc ff ff ff       	mov    $0xfffffffc,%edx
    312b:	48 89 e5             	mov    %rsp,%rbp
    312e:	41 55                	push   %r13
    3130:	41 54                	push   %r12
    3132:	45 31 e4             	xor    %r12d,%r12d
    3135:	53                   	push   %rbx
    3136:	48 89 fb             	mov    %rdi,%rbx
    3139:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    313d:	48 83 ec 30          	sub    $0x30,%rsp
    3141:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3148:	00 00 
    314a:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    314f:	31 c0                	xor    %eax,%eax
    3151:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    3156:	89 74 24 10          	mov    %esi,0x10(%rsp)
    315a:	89 74 24 14          	mov    %esi,0x14(%rsp)
    315e:	89 74 24 18          	mov    %esi,0x18(%rsp)
    3162:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    3166:	48 89 e6             	mov    %rsp,%rsi
    3169:	e8 00 00 00 00       	call   316e <ctnetlink_dump_secctx.isra.0+0x4e>
    316e:	85 c0                	test   %eax,%eax
    3170:	74 26                	je     3198 <ctnetlink_dump_secctx.isra.0+0x78>
    3172:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    3177:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    317e:	00 00 
    3180:	0f 85 8a 00 00 00    	jne    3210 <ctnetlink_dump_secctx.isra.0+0xf0>
    3186:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    318a:	44 89 e0             	mov    %r12d,%eax
    318d:	5b                   	pop    %rbx
    318e:	41 5c                	pop    %r12
    3190:	41 5d                	pop    %r13
    3192:	5d                   	pop    %rbp
    3193:	e9 00 00 00 00       	jmp    3198 <ctnetlink_dump_secctx.isra.0+0x78>
    3198:	44 8b ab b8 00 00 00 	mov    0xb8(%rbx),%r13d
    319f:	31 c9                	xor    %ecx,%ecx
    31a1:	31 d2                	xor    %edx,%edx
    31a3:	be 13 80 00 00       	mov    $0x8013,%esi
    31a8:	4c 03 ab c0 00 00 00 	add    0xc0(%rbx),%r13
    31af:	48 89 df             	mov    %rbx,%rdi
    31b2:	e8 00 00 00 00       	call   31b7 <ctnetlink_dump_secctx.isra.0+0x97>
    31b7:	4d 85 ed             	test   %r13,%r13
    31ba:	74 41                	je     31fd <ctnetlink_dump_secctx.isra.0+0xdd>
    31bc:	85 c0                	test   %eax,%eax
    31be:	78 3d                	js     31fd <ctnetlink_dump_secctx.isra.0+0xdd>
    31c0:	4c 8b 24 24          	mov    (%rsp),%r12
    31c4:	4c 89 e7             	mov    %r12,%rdi
    31c7:	e8 00 00 00 00       	call   31cc <ctnetlink_dump_secctx.isra.0+0xac>
    31cc:	4c 89 e1             	mov    %r12,%rcx
    31cf:	be 01 00 00 00       	mov    $0x1,%esi
    31d4:	48 89 df             	mov    %rbx,%rdi
    31d7:	8d 50 01             	lea    0x1(%rax),%edx
    31da:	e8 00 00 00 00       	call   31df <ctnetlink_dump_secctx.isra.0+0xbf>
    31df:	41 89 c4             	mov    %eax,%r12d
    31e2:	85 c0                	test   %eax,%eax
    31e4:	75 17                	jne    31fd <ctnetlink_dump_secctx.isra.0+0xdd>
    31e6:	8b 83 b8 00 00 00    	mov    0xb8(%rbx),%eax
    31ec:	48 03 83 c0 00 00 00 	add    0xc0(%rbx),%rax
    31f3:	4c 29 e8             	sub    %r13,%rax
    31f6:	66 41 89 45 00       	mov    %ax,0x0(%r13)
    31fb:	eb 06                	jmp    3203 <ctnetlink_dump_secctx.isra.0+0xe3>
    31fd:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
    3203:	48 89 e7             	mov    %rsp,%rdi
    3206:	e8 00 00 00 00       	call   320b <ctnetlink_dump_secctx.isra.0+0xeb>
    320b:	e9 62 ff ff ff       	jmp    3172 <ctnetlink_dump_secctx.isra.0+0x52>
    3210:	e8 00 00 00 00       	call   3215 <ctnetlink_dump_secctx.isra.0+0xf5>
    3215:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    321c:	00 00 00 00 

0000000000003220 <ctnetlink_glue_build>:
    3220:	e8 00 00 00 00       	call   3225 <ctnetlink_glue_build+0x5>
    3225:	55                   	push   %rbp
    3226:	66 81 c9 00 80       	or     $0x8000,%cx
    322b:	48 89 e5             	mov    %rsp,%rbp
    322e:	41 57                	push   %r15
    3230:	49 89 ff             	mov    %rdi,%r15
    3233:	41 56                	push   %r14
    3235:	41 55                	push   %r13
    3237:	41 54                	push   %r12
    3239:	49 89 f4             	mov    %rsi,%r12
    323c:	0f b7 f1             	movzwl %cx,%esi
    323f:	31 c9                	xor    %ecx,%ecx
    3241:	53                   	push   %rbx
    3242:	48 83 ec 18          	sub    $0x18,%rsp
    3246:	89 55 c4             	mov    %edx,-0x3c(%rbp)
    3249:	31 d2                	xor    %edx,%edx
    324b:	8b 9f b8 00 00 00    	mov    0xb8(%rdi),%ebx
    3251:	44 89 45 c0          	mov    %r8d,-0x40(%rbp)
    3255:	48 03 9f c0 00 00 00 	add    0xc0(%rdi),%rbx
    325c:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3263:	00 00 
    3265:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3269:	31 c0                	xor    %eax,%eax
    326b:	e8 00 00 00 00       	call   3270 <ctnetlink_glue_build+0x50>
    3270:	85 c0                	test   %eax,%eax
    3272:	0f 88 aa 02 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    3278:	48 85 db             	test   %rbx,%rbx
    327b:	0f 84 a1 02 00 00    	je     3522 <ctnetlink_glue_build+0x302>
    3281:	31 c9                	xor    %ecx,%ecx
    3283:	31 d2                	xor    %edx,%edx
    3285:	be 01 80 00 00       	mov    $0x8001,%esi
    328a:	4c 89 ff             	mov    %r15,%rdi
    328d:	45 8b b7 b8 00 00 00 	mov    0xb8(%r15),%r14d
    3294:	4d 03 b7 c0 00 00 00 	add    0xc0(%r15),%r14
    329b:	e8 00 00 00 00       	call   32a0 <ctnetlink_glue_build+0x80>
    32a0:	85 c0                	test   %eax,%eax
    32a2:	0f 88 7a 02 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    32a8:	4d 85 f6             	test   %r14,%r14
    32ab:	0f 84 71 02 00 00    	je     3522 <ctnetlink_glue_build+0x302>
    32b1:	49 8d 74 24 20       	lea    0x20(%r12),%rsi
    32b6:	4c 89 ff             	mov    %r15,%rdi
    32b9:	e8 32 ea ff ff       	call   1cf0 <ctnetlink_dump_tuples>
    32be:	85 c0                	test   %eax,%eax
    32c0:	0f 88 5c 02 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    32c6:	4d 8d 6c 24 0f       	lea    0xf(%r12),%r13
    32cb:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    32d1:	be 03 00 00 00       	mov    $0x3,%esi
    32d6:	4c 89 ff             	mov    %r15,%rdi
    32d9:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    32df:	4c 89 e9             	mov    %r13,%rcx
    32e2:	e8 59 e8 ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    32e7:	85 c0                	test   %eax,%eax
    32e9:	0f 88 33 02 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    32ef:	41 8b 87 b8 00 00 00 	mov    0xb8(%r15),%eax
    32f6:	31 c9                	xor    %ecx,%ecx
    32f8:	31 d2                	xor    %edx,%edx
    32fa:	be 02 80 00 00       	mov    $0x8002,%esi
    32ff:	49 03 87 c0 00 00 00 	add    0xc0(%r15),%rax
    3306:	4c 89 ff             	mov    %r15,%rdi
    3309:	4c 29 f0             	sub    %r14,%rax
    330c:	66 41 89 06          	mov    %ax,(%r14)
    3310:	45 8b b7 b8 00 00 00 	mov    0xb8(%r15),%r14d
    3317:	4d 03 b7 c0 00 00 00 	add    0xc0(%r15),%r14
    331e:	e8 00 00 00 00       	call   3323 <ctnetlink_glue_build+0x103>
    3323:	85 c0                	test   %eax,%eax
    3325:	0f 88 f7 01 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    332b:	4d 85 f6             	test   %r14,%r14
    332e:	0f 84 ee 01 00 00    	je     3522 <ctnetlink_glue_build+0x302>
    3334:	49 8d 74 24 58       	lea    0x58(%r12),%rsi
    3339:	4c 89 ff             	mov    %r15,%rdi
    333c:	e8 af e9 ff ff       	call   1cf0 <ctnetlink_dump_tuples>
    3341:	85 c0                	test   %eax,%eax
    3343:	0f 88 d9 01 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    3349:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    334f:	4c 89 e9             	mov    %r13,%rcx
    3352:	be 03 00 00 00       	mov    $0x3,%esi
    3357:	4c 89 ff             	mov    %r15,%rdi
    335a:	41 b8 02 00 00 00    	mov    $0x2,%r8d
    3360:	e8 db e7 ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    3365:	85 c0                	test   %eax,%eax
    3367:	0f 88 b5 01 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    336d:	41 8b 87 b8 00 00 00 	mov    0xb8(%r15),%eax
    3374:	4c 89 e9             	mov    %r13,%rcx
    3377:	be 12 00 00 00       	mov    $0x12,%esi
    337c:	4c 89 ff             	mov    %r15,%rdi
    337f:	49 03 87 c0 00 00 00 	add    0xc0(%r15),%rax
    3386:	41 b8 03 00 00 00    	mov    $0x3,%r8d
    338c:	4c 29 f0             	sub    %r14,%rax
    338f:	66 41 89 06          	mov    %ax,(%r14)
    3393:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    3399:	e8 a2 e7 ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    339e:	85 c0                	test   %eax,%eax
    33a0:	0f 88 7c 01 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    33a6:	4c 89 e6             	mov    %r12,%rsi
    33a9:	4c 89 ff             	mov    %r15,%rdi
    33ac:	e8 6f d6 ff ff       	call   a20 <ctnetlink_dump_id>
    33b1:	85 c0                	test   %eax,%eax
    33b3:	0f 88 69 01 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    33b9:	49 8b 84 24 80 00 00 	mov    0x80(%r12),%rax
    33c0:	00 
    33c1:	48 8d 4d cc          	lea    -0x34(%rbp),%rcx
    33c5:	ba 04 00 00 00       	mov    $0x4,%edx
    33ca:	4c 89 ff             	mov    %r15,%rdi
    33cd:	be 03 00 00 00       	mov    $0x3,%esi
    33d2:	0f c8                	bswap  %eax
    33d4:	89 45 cc             	mov    %eax,-0x34(%rbp)
    33d7:	e8 00 00 00 00       	call   33dc <ctnetlink_glue_build+0x1bc>
    33dc:	85 c0                	test   %eax,%eax
    33de:	0f 85 3e 01 00 00    	jne    3522 <ctnetlink_glue_build+0x302>
    33e4:	31 d2                	xor    %edx,%edx
    33e6:	4c 89 e6             	mov    %r12,%rsi
    33e9:	4c 89 ff             	mov    %r15,%rdi
    33ec:	e8 3f d2 ff ff       	call   630 <ctnetlink_dump_timeout>
    33f1:	85 c0                	test   %eax,%eax
    33f3:	0f 88 29 01 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    33f9:	31 d2                	xor    %edx,%edx
    33fb:	4c 89 e6             	mov    %r12,%rsi
    33fe:	4c 89 ff             	mov    %r15,%rdi
    3401:	e8 2a d1 ff ff       	call   530 <ctnetlink_dump_protoinfo>
    3406:	85 c0                	test   %eax,%eax
    3408:	0f 88 14 01 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    340e:	ba 01 00 00 00       	mov    $0x1,%edx
    3413:	4c 89 e6             	mov    %r12,%rsi
    3416:	4c 89 ff             	mov    %r15,%rdi
    3419:	e8 92 d7 ff ff       	call   bb0 <ctnetlink_dump_acct>
    341e:	85 c0                	test   %eax,%eax
    3420:	0f 88 fc 00 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    3426:	4c 89 e6             	mov    %r12,%rsi
    3429:	4c 89 ff             	mov    %r15,%rdi
    342c:	e8 ef d7 ff ff       	call   c20 <ctnetlink_dump_timestamp>
    3431:	85 c0                	test   %eax,%eax
    3433:	0f 88 e9 00 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    3439:	4c 89 e6             	mov    %r12,%rsi
    343c:	4c 89 ff             	mov    %r15,%rdi
    343f:	e8 dc fb ff ff       	call   3020 <ctnetlink_dump_helpinfo>
    3444:	85 c0                	test   %eax,%eax
    3446:	0f 88 d6 00 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    344c:	41 8b b4 24 b4 00 00 	mov    0xb4(%r12),%esi
    3453:	00 
    3454:	85 f6                	test   %esi,%esi
    3456:	0f 85 f2 00 00 00    	jne    354e <ctnetlink_glue_build+0x32e>
    345c:	49 83 bc 24 a8 00 00 	cmpq   $0x0,0xa8(%r12)
    3463:	00 00 
    3465:	49 8b 84 24 80 00 00 	mov    0x80(%r12),%rax
    346c:	00 
    346d:	74 08                	je     3477 <ctnetlink_glue_build+0x257>
    346f:	a8 01                	test   $0x1,%al
    3471:	0f 85 b2 00 00 00    	jne    3529 <ctnetlink_glue_build+0x309>
    3477:	a8 40                	test   $0x40,%al
    3479:	0f 85 90 00 00 00    	jne    350f <ctnetlink_glue_build+0x2ef>
    347f:	4c 89 e6             	mov    %r12,%rsi
    3482:	4c 89 ff             	mov    %r15,%rdi
    3485:	e8 f6 d3 ff ff       	call   880 <ctnetlink_dump_ct_synproxy>
    348a:	85 c0                	test   %eax,%eax
    348c:	0f 88 90 00 00 00    	js     3522 <ctnetlink_glue_build+0x302>
    3492:	ba 01 00 00 00       	mov    $0x1,%edx
    3497:	4c 89 e6             	mov    %r12,%rsi
    349a:	4c 89 ff             	mov    %r15,%rdi
    349d:	e8 0e d5 ff ff       	call   9b0 <ctnetlink_dump_mark>
    34a2:	85 c0                	test   %eax,%eax
    34a4:	78 7c                	js     3522 <ctnetlink_glue_build+0x302>
    34a6:	4c 89 e6             	mov    %r12,%rsi
    34a9:	4c 89 ff             	mov    %r15,%rdi
    34ac:	e8 1f d1 ff ff       	call   5d0 <ctnetlink_dump_labels>
    34b1:	85 c0                	test   %eax,%eax
    34b3:	78 6d                	js     3522 <ctnetlink_glue_build+0x302>
    34b5:	44 8b 6d c4          	mov    -0x3c(%rbp),%r13d
    34b9:	0f b7 75 c0          	movzwl -0x40(%rbp),%esi
    34bd:	48 8d 4d cc          	lea    -0x34(%rbp),%rcx
    34c1:	4c 89 ff             	mov    %r15,%rdi
    34c4:	41 8b 87 b8 00 00 00 	mov    0xb8(%r15),%eax
    34cb:	49 03 87 c0 00 00 00 	add    0xc0(%r15),%rax
    34d2:	ba 04 00 00 00       	mov    $0x4,%edx
    34d7:	48 29 d8             	sub    %rbx,%rax
    34da:	41 0f cd             	bswap  %r13d
    34dd:	66 89 03             	mov    %ax,(%rbx)
    34e0:	44 89 6d cc          	mov    %r13d,-0x34(%rbp)
    34e4:	e8 00 00 00 00       	call   34e9 <ctnetlink_glue_build+0x2c9>
    34e9:	85 c0                	test   %eax,%eax
    34eb:	75 35                	jne    3522 <ctnetlink_glue_build+0x302>
    34ed:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
    34f1:	65 48 33 1c 25 28 00 	xor    %gs:0x28,%rbx
    34f8:	00 00 
    34fa:	75 64                	jne    3560 <ctnetlink_glue_build+0x340>
    34fc:	48 83 c4 18          	add    $0x18,%rsp
    3500:	5b                   	pop    %rbx
    3501:	41 5c                	pop    %r12
    3503:	41 5d                	pop    %r13
    3505:	41 5e                	pop    %r14
    3507:	41 5f                	pop    %r15
    3509:	5d                   	pop    %rbp
    350a:	e9 00 00 00 00       	jmp    350f <ctnetlink_glue_build+0x2ef>
    350f:	4c 89 e6             	mov    %r12,%rsi
    3512:	4c 89 ff             	mov    %r15,%rdi
    3515:	e8 b6 d2 ff ff       	call   7d0 <ctnetlink_dump_ct_seq_adj>
    351a:	85 c0                	test   %eax,%eax
    351c:	0f 89 5d ff ff ff    	jns    347f <ctnetlink_glue_build+0x25f>
    3522:	b8 e4 ff ff ff       	mov    $0xffffffe4,%eax
    3527:	eb c4                	jmp    34ed <ctnetlink_glue_build+0x2cd>
    3529:	49 8d b4 24 a8 00 00 	lea    0xa8(%r12),%rsi
    3530:	00 
    3531:	4c 89 ff             	mov    %r15,%rdi
    3534:	e8 97 e8 ff ff       	call   1dd0 <ctnetlink_dump_master.isra.0.part.0>
    3539:	85 c0                	test   %eax,%eax
    353b:	78 e5                	js     3522 <ctnetlink_glue_build+0x302>
    353d:	49 8b 84 24 80 00 00 	mov    0x80(%r12),%rax
    3544:	00 
    3545:	a8 40                	test   $0x40,%al
    3547:	75 c6                	jne    350f <ctnetlink_glue_build+0x2ef>
    3549:	e9 31 ff ff ff       	jmp    347f <ctnetlink_glue_build+0x25f>
    354e:	4c 89 ff             	mov    %r15,%rdi
    3551:	e8 ca fb ff ff       	call   3120 <ctnetlink_dump_secctx.isra.0>
    3556:	85 c0                	test   %eax,%eax
    3558:	0f 89 fe fe ff ff    	jns    345c <ctnetlink_glue_build+0x23c>
    355e:	eb c2                	jmp    3522 <ctnetlink_glue_build+0x302>
    3560:	e8 00 00 00 00       	call   3565 <ctnetlink_glue_build+0x345>
    3565:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    356c:	00 00 00 00 

0000000000003570 <ctnetlink_fill_info>:
    3570:	e8 00 00 00 00       	call   3575 <ctnetlink_fill_info+0x5>
    3575:	55                   	push   %rbp
    3576:	48 89 e5             	mov    %rsp,%rbp
    3579:	41 57                	push   %r15
    357b:	41 56                	push   %r14
    357d:	41 55                	push   %r13
    357f:	45 89 cd             	mov    %r9d,%r13d
    3582:	41 54                	push   %r12
    3584:	53                   	push   %rbx
    3585:	48 83 ec 20          	sub    $0x20,%rsp
    3589:	44 8b 4d 10          	mov    0x10(%rbp),%r9d
    358d:	41 0f b7 58 32       	movzwl 0x32(%r8),%ebx
    3592:	89 4d c4             	mov    %ecx,-0x3c(%rbp)
    3595:	8b 4f 74             	mov    0x74(%rdi),%ecx
    3598:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    359f:	00 00 
    35a1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    35a5:	31 c0                	xor    %eax,%eax
    35a7:	44 89 c8             	mov    %r9d,%eax
    35aa:	83 c8 02             	or     $0x2,%eax
    35ad:	85 f6                	test   %esi,%esi
    35af:	44 0f 45 c8          	cmovne %eax,%r9d
    35b3:	85 c9                	test   %ecx,%ecx
    35b5:	0f 85 cd 02 00 00    	jne    3888 <ctnetlink_fill_info+0x318>
    35bb:	8b 87 bc 00 00 00    	mov    0xbc(%rdi),%eax
    35c1:	2b 87 b8 00 00 00    	sub    0xb8(%rdi),%eax
    35c7:	49 89 fe             	mov    %rdi,%r14
    35ca:	83 f8 13             	cmp    $0x13,%eax
    35cd:	0f 8e b5 02 00 00    	jle    3888 <ctnetlink_fill_info+0x318>
    35d3:	4d 89 c4             	mov    %r8,%r12
    35d6:	b9 00 01 00 00       	mov    $0x100,%ecx
    35db:	41 b8 04 00 00 00    	mov    $0x4,%r8d
    35e1:	e8 00 00 00 00       	call   35e6 <ctnetlink_fill_info+0x76>
    35e6:	49 89 c7             	mov    %rax,%r15
    35e9:	48 85 c0             	test   %rax,%rax
    35ec:	0f 84 96 02 00 00    	je     3888 <ctnetlink_fill_info+0x318>
    35f2:	88 58 10             	mov    %bl,0x10(%rax)
    35f5:	31 c9                	xor    %ecx,%ecx
    35f7:	31 d2                	xor    %edx,%edx
    35f9:	be 01 80 00 00       	mov    $0x8001,%esi
    35fe:	c6 40 11 00          	movb   $0x0,0x11(%rax)
    3602:	31 c0                	xor    %eax,%eax
    3604:	4c 89 f7             	mov    %r14,%rdi
    3607:	66 41 89 47 12       	mov    %ax,0x12(%r15)
    360c:	41 8b 9e b8 00 00 00 	mov    0xb8(%r14),%ebx
    3613:	49 03 9e c0 00 00 00 	add    0xc0(%r14),%rbx
    361a:	e8 00 00 00 00       	call   361f <ctnetlink_fill_info+0xaf>
    361f:	85 c0                	test   %eax,%eax
    3621:	0f 88 47 02 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    3627:	48 85 db             	test   %rbx,%rbx
    362a:	0f 84 3e 02 00 00    	je     386e <ctnetlink_fill_info+0x2fe>
    3630:	49 8d 74 24 20       	lea    0x20(%r12),%rsi
    3635:	4c 89 f7             	mov    %r14,%rdi
    3638:	e8 b3 e6 ff ff       	call   1cf0 <ctnetlink_dump_tuples>
    363d:	85 c0                	test   %eax,%eax
    363f:	0f 88 29 02 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    3645:	49 8d 44 24 0f       	lea    0xf(%r12),%rax
    364a:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
