
nfnetlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <nfnl_lock>:
       0:	e8 00 00 00 00       	callq  5 <nfnl_lock+0x5>
     dab:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
     db2:	48 89 50 08          	mov    %rdx,0x8(%rax)
     db6:	48 89 02             	mov    %rax,(%rdx)
     db9:	83 8d 54 fe ff ff 01 	orl    $0x1,-0x1ac(%rbp)
     dc0:	41 8b 04 24          	mov    (%r12),%eax
     dc4:	4c 89 ff             	mov    %r15,%rdi
     dc7:	8d 70 03             	lea    0x3(%rax),%esi
     dca:	41 8b 47 70          	mov    0x70(%r15),%eax
     dce:	83 e6 fc             	and    $0xfffffffc,%esi
     dd1:	39 c6                	cmp    %eax,%esi
     dd3:	0f 47 f0             	cmova  %eax,%esi
     dd6:	e8 00 00 00 00       	callq  ddb <nfnetlink_rcv_batch+0x36b>
     ddb:	41 8b 77 70          	mov    0x70(%r15),%esi
     ddf:	83 fe 0f             	cmp    $0xf,%esi
     de2:	0f 86 fe fe ff ff    	jbe    ce6 <nfnetlink_rcv_batch+0x276>
     de8:	49 8b 45 00          	mov    0x0(%r13),%rax
     dec:	a8 04                	test   $0x4,%al
     dee:	0f 84 23 fe ff ff    	je     c17 <nfnetlink_rcv_batch+0x1a7>
     df4:	41 f6 85 51 0c 00 00 	testb  $0x1,0xc51(%r13)
     dfb:	01 
     dfc:	0f 84 15 fe ff ff    	je     c17 <nfnetlink_rcv_batch+0x1a7>
     e02:	48 8d bd 60 fe ff ff 	lea    -0x1a0(%rbp),%rdi
     e09:	e8 22 f9 ff ff       	callq  730 <nfnl_err_reset>
     e0e:	31 d2                	xor    %edx,%edx
     e10:	c7 85 54 fe ff ff 01 	movl   $0x1,-0x1ac(%rbp)
     e17:	00 00 00 
     e1a:	48 8b 43 28          	mov    0x28(%rbx),%rax
     e1e:	48 8b bd 58 fe ff ff 	mov    -0x1a8(%rbp),%rdi
     e25:	4c 89 f6             	mov    %r14,%rsi
     e28:	e8 00 00 00 00       	callq  e2d <nfnetlink_rcv_batch+0x3bd>
     e2d:	83 f8 f5             	cmp    $0xfffffff5,%eax
     e30:	0f 85 23 04 00 00    	jne    1259 <nfnetlink_rcv_batch+0x7e9>
     e36:	48 8d bd 60 fe ff ff 	lea    -0x1a0(%rbp),%rdi
     e3d:	e8 ee f8 ff ff       	callq  730 <nfnl_err_reset>
     e42:	31 f6                	xor    %esi,%esi
     e44:	4c 89 ff             	mov    %r15,%rdi
     e47:	e8 00 00 00 00       	callq  e4c <nfnetlink_rcv_batch+0x3dc>
     e4c:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
     e50:	e8 00 00 00 00       	callq  e55 <nfnetlink_rcv_batch+0x3e5>
     e55:	83 8d 54 fe ff ff 01 	orl    $0x1,-0x1ac(%rbp)
     e5c:	e9 ba fc ff ff       	jmpq   b1b <nfnetlink_rcv_batch+0xab>
     e61:	48 8d bd 60 fe ff ff 	lea    -0x1a0(%rbp),%rdi
     e68:	e8 c3 f8 ff ff       	callq  730 <nfnl_err_reset>
     e6d:	83 8d 54 fe ff ff 01 	orl    $0x1,-0x1ac(%rbp)
     e74:	e9 6d fe ff ff       	jmpq   ce6 <nfnetlink_rcv_batch+0x276>
     e79:	4c 89 95 18 fe ff ff 	mov    %r10,-0x1e8(%rbp)
     e80:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # e86 <nfnetlink_rcv_batch+0x416>
     e86:	48 8b 8d 58 fe ff ff 	mov    -0x1a8(%rbp),%rcx
     e8d:	48 8b 89 a0 0b 00 00 	mov    0xba0(%rcx),%rcx
     e94:	48 8b 34 c1          	mov    (%rcx,%rax,8),%rsi
     e98:	48 89 b5 38 fe ff ff 	mov    %rsi,-0x1c8(%rbp)
     e9f:	e8 00 00 00 00       	callq  ea4 <nfnetlink_rcv_batch+0x434>
     ea4:	48 8b bd 58 fe ff ff 	mov    -0x1a8(%rbp),%rdi
     eab:	48 8b b5 38 fe ff ff 	mov    -0x1c8(%rbp),%rsi
     eb2:	48 8d 95 98 fe ff ff 	lea    -0x168(%rbp),%rdx
     eb9:	41 0f b6 44 24 04    	movzbl 0x4(%r12),%eax
     ebf:	41 8b 0c 24          	mov    (%r12),%ecx
     ec3:	48 89 bd 70 fe ff ff 	mov    %rdi,-0x190(%rbp)
     eca:	48 8b 36             	mov    (%rsi),%rsi
     ecd:	48 89 95 90 fe ff ff 	mov    %rdx,-0x170(%rbp)
     ed4:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
     ed8:	48 89 b5 78 fe ff ff 	mov    %rsi,-0x188(%rbp)
     edf:	49 8d 74 24 10       	lea    0x10(%r12),%rsi
     ee4:	4c 89 a5 80 fe ff ff 	mov    %r12,-0x180(%rbp)
     eeb:	48 89 b5 88 fe ff ff 	mov    %rsi,-0x178(%rbp)
     ef2:	48 8b 43 10          	mov    0x10(%rbx),%rax
     ef6:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
     efa:	0f b7 70 14          	movzwl 0x14(%rax),%esi
     efe:	66 83 fe 20          	cmp    $0x20,%si
     f02:	0f 87 b5 fd ff ff    	ja     cbd <nfnetlink_rcv_batch+0x24d>
     f08:	4c 8b 40 08          	mov    0x8(%rax),%r8
     f0c:	6a 00                	pushq  $0x0
     f0e:	83 e9 14             	sub    $0x14,%ecx
     f11:	49 8d 54 24 14       	lea    0x14(%r12),%rdx
     f16:	45 31 c9             	xor    %r9d,%r9d
     f19:	48 8d bd c8 fe ff ff 	lea    -0x138(%rbp),%rdi
     f20:	e8 00 00 00 00       	callq  f25 <nfnetlink_rcv_batch+0x4b5>
     f25:	89 c1                	mov    %eax,%ecx
     f27:	58                   	pop    %rax
     f28:	85 c9                	test   %ecx,%ecx
     f2a:	78 3f                	js     f6b <nfnetlink_rcv_batch+0x4fb>
     f2c:	4c 8b 95 18 fe ff ff 	mov    -0x1e8(%rbp),%r10
     f33:	48 8d 95 c8 fe ff ff 	lea    -0x138(%rbp),%rdx
     f3a:	48 8d b5 70 fe ff ff 	lea    -0x190(%rbp),%rsi
     f41:	4c 89 ff             	mov    %r15,%rdi
     f44:	49 8b 02             	mov    (%r10),%rax
     f47:	e8 00 00 00 00       	callq  f4c <nfnetlink_rcv_batch+0x4dc>
     f4c:	89 c1                	mov    %eax,%ecx
     f4e:	83 f8 f5             	cmp    $0xfffffff5,%eax
     f51:	0f 84 0a 03 00 00    	je     1261 <nfnetlink_rcv_batch+0x7f1>
     f57:	41 0f b7 44 24 06    	movzwl 0x6(%r12),%eax
     f5d:	83 e0 04             	and    $0x4,%eax
     f60:	0f b7 c0             	movzwl %ax,%eax
     f63:	09 c8                	or     %ecx,%eax
     f65:	0f 84 55 fe ff ff    	je     dc0 <nfnetlink_rcv_batch+0x350>
     f6b:	83 f9 f4             	cmp    $0xfffffff4,%ecx
     f6e:	89 8d 38 fe ff ff    	mov    %ecx,-0x1c8(%rbp)
     f74:	0f 84 43 fd ff ff    	je     cbd <nfnetlink_rcv_batch+0x24d>
     f7a:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # f81 <nfnetlink_rcv_batch+0x511>
     f81:	ba 50 00 00 00       	mov    $0x50,%edx
     f86:	be c0 0c 00 00       	mov    $0xcc0,%esi
     f8b:	e8 00 00 00 00       	callq  f90 <nfnetlink_rcv_batch+0x520>
     f90:	48 85 c0             	test   %rax,%rax
     f93:	0f 84 24 fd ff ff    	je     cbd <nfnetlink_rcv_batch+0x24d>
     f99:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
     fa0:	8b 8d 38 fe ff ff    	mov    -0x1c8(%rbp),%ecx
     fa6:	48 8d bd 60 fe ff ff 	lea    -0x1a0(%rbp),%rdi
     fad:	4c 89 60 10          	mov    %r12,0x10(%rax)
     fb1:	48 89 38             	mov    %rdi,(%rax)
     fb4:	48 89 50 20          	mov    %rdx,0x20(%rax)
     fb8:	48 8b 95 a0 fe ff ff 	mov    -0x160(%rbp),%rdx
     fbf:	89 48 18             	mov    %ecx,0x18(%rax)
     fc2:	48 89 50 28          	mov    %rdx,0x28(%rax)
     fc6:	48 8b 95 a8 fe ff ff 	mov    -0x158(%rbp),%rdx
     fcd:	48 89 50 30          	mov    %rdx,0x30(%rax)
     fd1:	48 8b 95 b0 fe ff ff 	mov    -0x150(%rbp),%rdx
     fd8:	48 89 50 38          	mov    %rdx,0x38(%rax)
     fdc:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
     fe3:	48 89 50 40          	mov    %rdx,0x40(%rax)
     fe7:	48 8b 95 c0 fe ff ff 	mov    -0x140(%rbp),%rdx
     fee:	48 89 50 48          	mov    %rdx,0x48(%rax)
     ff2:	48 8b 95 68 fe ff ff 	mov    -0x198(%rbp),%rdx
     ff9:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    1000:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1004:	48 89 02             	mov    %rax,(%rdx)
    1007:	85 c9                	test   %ecx,%ecx
    1009:	0f 84 b1 fd ff ff    	je     dc0 <nfnetlink_rcv_batch+0x350>
    100f:	e9 a5 fd ff ff       	jmpq   db9 <nfnetlink_rcv_batch+0x349>
    1014:	41 89 c7             	mov    %eax,%r15d
    1017:	85 c0                	test   %eax,%eax
    1019:	0f 85 a1 00 00 00    	jne    10c0 <nfnetlink_rcv_batch+0x650>
    101f:	4c 8b bd 60 fe ff ff 	mov    -0x1a0(%rbp),%r15
    1026:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    102d:	4d 8b 27             	mov    (%r15),%r12
    1030:	49 39 c7             	cmp    %rax,%r15
    1033:	74 52                	je     1087 <nfnetlink_rcv_batch+0x617>
    1035:	41 8b 57 18          	mov    0x18(%r15),%edx
    1039:	49 8b 77 10          	mov    0x10(%r15),%rsi
    103d:	49 8d 4f 20          	lea    0x20(%r15),%rcx
    1041:	4c 89 f7             	mov    %r14,%rdi
    1044:	e8 00 00 00 00       	callq  1049 <nfnetlink_rcv_batch+0x5d9>
    1049:	49 8b 47 08          	mov    0x8(%r15),%rax
    104d:	49 8b 17             	mov    (%r15),%rdx
    1050:	4c 89 ff             	mov    %r15,%rdi
    1053:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1057:	48 89 10             	mov    %rdx,(%rax)
    105a:	48 b8 00 01 00 00 00 	movabs $0xdead000000000100,%rax
    1061:	00 ad de 
    1064:	49 89 07             	mov    %rax,(%r15)
    1067:	48 83 c0 22          	add    $0x22,%rax
    106b:	49 89 47 08          	mov    %rax,0x8(%r15)
    106f:	4d 89 e7             	mov    %r12,%r15
    1072:	e8 00 00 00 00       	callq  1077 <nfnetlink_rcv_batch+0x607>
    1077:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    107e:	4d 8b 24 24          	mov    (%r12),%r12
    1082:	49 39 c7             	cmp    %rax,%r15
    1085:	75 ae                	jne    1035 <nfnetlink_rcv_batch+0x5c5>
    1087:	4c 89 ef             	mov    %r13,%rdi
    108a:	31 f6                	xor    %esi,%esi
    108c:	e8 00 00 00 00       	callq  1091 <nfnetlink_rcv_batch+0x621>
    1091:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    1095:	e8 00 00 00 00       	callq  109a <nfnetlink_rcv_batch+0x62a>
    109a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    109e:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    10a5:	00 00 
    10a7:	0f 85 3b 02 00 00    	jne    12e8 <nfnetlink_rcv_batch+0x878>
    10ad:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    10b1:	5b                   	pop    %rbx
    10b2:	41 5c                	pop    %r12
    10b4:	41 5d                	pop    %r13
    10b6:	41 5e                	pop    %r14
    10b8:	41 5f                	pop    %r15
    10ba:	5d                   	pop    %rbp
    10bb:	e9 00 00 00 00       	jmpq   10c0 <nfnetlink_rcv_batch+0x650>
    10c0:	48 8b bd 20 fe ff ff 	mov    -0x1e0(%rbp),%rdi
    10c7:	31 d2                	xor    %edx,%edx
    10c9:	4c 89 f6             	mov    %r14,%rsi
    10cc:	48 8b 43 28          	mov    0x28(%rbx),%rax
    10d0:	e8 00 00 00 00       	callq  10d5 <nfnetlink_rcv_batch+0x665>
    10d5:	49 8b b6 c8 00 00 00 	mov    0xc8(%r14),%rsi
    10dc:	31 c9                	xor    %ecx,%ecx
    10de:	44 89 fa             	mov    %r15d,%edx
    10e1:	4c 89 f7             	mov    %r14,%rdi
    10e4:	e8 00 00 00 00       	callq  10e9 <nfnetlink_rcv_batch+0x679>
    10e9:	e9 31 ff ff ff       	jmpq   101f <nfnetlink_rcv_batch+0x5af>
    10ee:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
    10f5:	0c 
    10f6:	0f 87 f1 01 00 00    	ja     12ed <nfnetlink_rcv_batch+0x87d>
    10fc:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
    1103:	e8 00 00 00 00       	callq  1108 <nfnetlink_rcv_batch+0x698>
    1108:	8b 95 50 fe ff ff    	mov    -0x1b0(%rbp),%edx
    110e:	bf 01 00 00 00       	mov    $0x1,%edi
    1113:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    111a:	e8 00 00 00 00       	callq  111f <nfnetlink_rcv_batch+0x6af>
    111f:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
    1126:	0c 
    1127:	0f 87 a3 01 00 00    	ja     12d0 <nfnetlink_rcv_batch+0x860>
    112d:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
    1134:	e8 00 00 00 00       	callq  1139 <nfnetlink_rcv_batch+0x6c9>
    1139:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
    1140:	0c 
    1141:	0f 87 be 01 00 00    	ja     1305 <nfnetlink_rcv_batch+0x895>
    1147:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    114e:	48 8b 98 00 00 00 00 	mov    0x0(%rax),%rbx
    1155:	48 85 db             	test   %rbx,%rbx
    1158:	0f 85 2d fa ff ff    	jne    b8b <nfnetlink_rcv_batch+0x11b>
    115e:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
    1165:	0c 
    1166:	4d 89 fd             	mov    %r15,%r13
    1169:	76 70                	jbe    11db <nfnetlink_rcv_batch+0x76b>
    116b:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    1172:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1179:	e8 00 00 00 00       	callq  117e <nfnetlink_rcv_batch+0x70e>
    117e:	eb 5b                	jmp    11db <nfnetlink_rcv_batch+0x76b>
    1180:	31 c9                	xor    %ecx,%ecx
    1182:	ba f4 ff ff ff       	mov    $0xfffffff4,%edx
    1187:	4c 89 e6             	mov    %r12,%rsi
    118a:	4c 89 f7             	mov    %r14,%rdi
    118d:	e8 00 00 00 00       	callq  1192 <nfnetlink_rcv_batch+0x722>
    1192:	e9 03 ff ff ff       	jmpq   109a <nfnetlink_rcv_batch+0x62a>
    1197:	31 c9                	xor    %ecx,%ecx
    1199:	ba ea ff ff ff       	mov    $0xffffffea,%edx
    119e:	e8 00 00 00 00       	callq  11a3 <nfnetlink_rcv_batch+0x733>
    11a3:	e9 f2 fe ff ff       	jmpq   109a <nfnetlink_rcv_batch+0x62a>
    11a8:	83 8d 54 fe ff ff 02 	orl    $0x2,-0x1ac(%rbp)
    11af:	e9 32 fb ff ff       	jmpq   ce6 <nfnetlink_rcv_batch+0x276>
    11b4:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
    11ba:	83 e0 01             	and    $0x1,%eax
    11bd:	83 f8 01             	cmp    $0x1,%eax
    11c0:	19 d2                	sbb    %edx,%edx
    11c2:	83 e2 02             	and    $0x2,%edx
    11c5:	e9 50 fc ff ff       	jmpq   e1a <nfnetlink_rcv_batch+0x3aa>
    11ca:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
    11d1:	0c 
    11d2:	4d 89 fd             	mov    %r15,%r13
    11d5:	0f 87 dd 00 00 00    	ja     12b8 <nfnetlink_rcv_batch+0x848>
    11db:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
    11e2:	e8 00 00 00 00       	callq  11e7 <nfnetlink_rcv_batch+0x777>
    11e7:	31 c9                	xor    %ecx,%ecx
    11e9:	ba a1 ff ff ff       	mov    $0xffffffa1,%edx
    11ee:	4c 89 e6             	mov    %r12,%rsi
    11f1:	4c 89 f7             	mov    %r14,%rdi
    11f4:	e8 00 00 00 00       	callq  11f9 <nfnetlink_rcv_batch+0x789>
    11f9:	31 f6                	xor    %esi,%esi
    11fb:	4c 89 ef             	mov    %r13,%rdi
    11fe:	e8 00 00 00 00       	callq  1203 <nfnetlink_rcv_batch+0x793>
    1203:	e9 92 fe ff ff       	jmpq   109a <nfnetlink_rcv_batch+0x62a>
    1208:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
    120f:	0c 
    1210:	4d 89 fd             	mov    %r15,%r13
    1213:	76 c6                	jbe    11db <nfnetlink_rcv_batch+0x76b>
    1215:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    121c:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1223:	e8 00 00 00 00       	callq  1228 <nfnetlink_rcv_batch+0x7b8>
    1228:	eb b1                	jmp    11db <nfnetlink_rcv_batch+0x76b>
    122a:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    122e:	4d 89 fd             	mov    %r15,%r13
    1231:	e8 00 00 00 00       	callq  1236 <nfnetlink_rcv_batch+0x7c6>
    1236:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
    123d:	0c 
    123e:	0f 87 d9 00 00 00    	ja     131d <nfnetlink_rcv_batch+0x8ad>
    1244:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
    124b:	e8 00 00 00 00       	callq  1250 <nfnetlink_rcv_batch+0x7e0>
    1250:	31 c9                	xor    %ecx,%ecx
    1252:	ba ab ff ff ff       	mov    $0xffffffab,%edx
    1257:	eb 95                	jmp    11ee <nfnetlink_rcv_batch+0x77e>
    1259:	4d 89 fd             	mov    %r15,%r13
    125c:	e9 be fd ff ff       	jmpq   101f <nfnetlink_rcv_batch+0x5af>
    1261:	4d 89 fd             	mov    %r15,%r13
    1264:	4c 8b bd 58 fe ff ff 	mov    -0x1a8(%rbp),%r15
    126b:	e9 a5 fa ff ff       	jmpq   d15 <nfnetlink_rcv_batch+0x2a5>
    1270:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    1277:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    127e:	e8 00 00 00 00       	callq  1283 <nfnetlink_rcv_batch+0x813>
    1283:	e9 d2 f8 ff ff       	jmpq   b5a <nfnetlink_rcv_batch+0xea>
    1288:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    128f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1296:	e8 00 00 00 00       	callq  129b <nfnetlink_rcv_batch+0x82b>
    129b:	e9 49 f9 ff ff       	jmpq   be9 <nfnetlink_rcv_batch+0x179>
    12a0:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    12a7:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    12ae:	e8 00 00 00 00       	callq  12b3 <nfnetlink_rcv_batch+0x843>
    12b3:	e9 bc f8 ff ff       	jmpq   b74 <nfnetlink_rcv_batch+0x104>
    12b8:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    12bf:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    12c6:	e8 00 00 00 00       	callq  12cb <nfnetlink_rcv_batch+0x85b>
    12cb:	e9 0b ff ff ff       	jmpq   11db <nfnetlink_rcv_batch+0x76b>
    12d0:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    12d7:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    12de:	e8 00 00 00 00       	callq  12e3 <nfnetlink_rcv_batch+0x873>
    12e3:	e9 45 fe ff ff       	jmpq   112d <nfnetlink_rcv_batch+0x6bd>
    12e8:	e8 00 00 00 00       	callq  12ed <nfnetlink_rcv_batch+0x87d>
    12ed:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    12f4:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    12fb:	e8 00 00 00 00       	callq  1300 <nfnetlink_rcv_batch+0x890>
    1300:	e9 f7 fd ff ff       	jmpq   10fc <nfnetlink_rcv_batch+0x68c>
    1305:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    130c:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1313:	e8 00 00 00 00       	callq  1318 <nfnetlink_rcv_batch+0x8a8>
    1318:	e9 2a fe ff ff       	jmpq   1147 <nfnetlink_rcv_batch+0x6d7>
    131d:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
    1324:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    132b:	e8 00 00 00 00       	callq  1330 <nfnetlink_rcv_batch+0x8c0>
    1330:	e9 0f ff ff ff       	jmpq   1244 <nfnetlink_rcv_batch+0x7d4>
    1335:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    133c:	00 00 00 00 

0000000000001340 <nfnetlink_rcv>:
    1340:	e8 00 00 00 00       	callq  1345 <nfnetlink_rcv+0x5>
    1345:	55                   	push   %rbp
    1346:	48 89 e5             	mov    %rsp,%rbp
    1349:	41 57                	push   %r15
    134b:	41 56                	push   %r14
    134d:	41 55                	push   %r13
    134f:	41 54                	push   %r12
    1351:	48 83 ec 18          	sub    $0x18,%rsp
    1355:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    135c:	00 00 
    135e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    1362:	31 c0                	xor    %eax,%eax
    1364:	8b 47 70             	mov    0x70(%rdi),%eax
    1367:	83 f8 0f             	cmp    $0xf,%eax
    136a:	76 40                	jbe    13ac <nfnetlink_rcv+0x6c>
    136c:	4c 8b af c8 00 00 00 	mov    0xc8(%rdi),%r13
    1373:	49 89 fc             	mov    %rdi,%r12
    1376:	41 8b 55 00          	mov    0x0(%r13),%edx
    137a:	83 fa 0f             	cmp    $0xf,%edx
    137d:	76 2d                	jbe    13ac <nfnetlink_rcv+0x6c>
    137f:	39 d0                	cmp    %edx,%eax
    1381:	72 29                	jb     13ac <nfnetlink_rcv+0x6c>
    1383:	be 0c 00 00 00       	mov    $0xc,%esi
    1388:	e8 00 00 00 00       	callq  138d <nfnetlink_rcv+0x4d>
    138d:	84 c0                	test   %al,%al
    138f:	0f 84 ca 00 00 00    	je     145f <nfnetlink_rcv+0x11f>
    1395:	66 41 83 7d 04 10    	cmpw   $0x10,0x4(%r13)
    139b:	74 34                	je     13d1 <nfnetlink_rcv+0x91>
    139d:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    13a4:	4c 89 e7             	mov    %r12,%rdi
    13a7:	e8 00 00 00 00       	callq  13ac <nfnetlink_rcv+0x6c>
    13ac:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    13b0:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    13b7:	00 00 
    13b9:	0f 85 cb 00 00 00    	jne    148a <nfnetlink_rcv+0x14a>
    13bf:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    13c3:	41 5c                	pop    %r12
    13c5:	41 5d                	pop    %r13
    13c7:	41 5e                	pop    %r14
    13c9:	41 5f                	pop    %r15
    13cb:	5d                   	pop    %rbp
    13cc:	e9 00 00 00 00       	jmpq   13d1 <nfnetlink_rcv+0x91>
    13d1:	41 8b 4d 00          	mov    0x0(%r13),%ecx
    13d5:	41 8b 44 24 70       	mov    0x70(%r12),%eax
    13da:	44 8d 71 03          	lea    0x3(%rcx),%r14d
    13de:	41 83 e6 fc          	and    $0xfffffffc,%r14d
    13e2:	44 39 f0             	cmp    %r14d,%eax
    13e5:	44 0f 42 f0          	cmovb  %eax,%r14d
    13e9:	83 f8 13             	cmp    $0x13,%eax
    13ec:	76 be                	jbe    13ac <nfnetlink_rcv+0x6c>
    13ee:	6a 00                	pushq  $0x0
    13f0:	49 8d 55 14          	lea    0x14(%r13),%rdx
    13f4:	83 e9 14             	sub    $0x14,%ecx
    13f7:	45 31 c9             	xor    %r9d,%r9d
    13fa:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
    1401:	be 01 00 00 00       	mov    $0x1,%esi
    1406:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
    140a:	e8 00 00 00 00       	callq  140f <nfnetlink_rcv+0xcf>
    140f:	5a                   	pop    %rdx
    1410:	85 c0                	test   %eax,%eax
    1412:	78 62                	js     1476 <nfnetlink_rcv+0x136>
    1414:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1418:	45 31 ff             	xor    %r15d,%r15d
    141b:	48 85 c0             	test   %rax,%rax
    141e:	74 07                	je     1427 <nfnetlink_rcv+0xe7>
    1420:	44 8b 78 04          	mov    0x4(%rax),%r15d
    1424:	41 0f cf             	bswap  %r15d
    1427:	44 89 f6             	mov    %r14d,%esi
    142a:	4c 89 e7             	mov    %r12,%rdi
    142d:	e8 00 00 00 00       	callq  1432 <nfnetlink_rcv+0xf2>
    1432:	41 0f b7 45 12       	movzwl 0x12(%r13),%eax
    1437:	44 89 f9             	mov    %r15d,%ecx
    143a:	4c 89 ee             	mov    %r13,%rsi
    143d:	4c 89 e7             	mov    %r12,%rdi
    1440:	89 c2                	mov    %eax,%edx
    1442:	66 c1 c2 08          	rol    $0x8,%dx
    1446:	66 83 f8 0a          	cmp    $0xa,%ax
    144a:	b8 0a 00 00 00       	mov    $0xa,%eax
    144f:	0f b7 d2             	movzwl %dx,%edx
    1452:	0f 44 d0             	cmove  %eax,%edx
    1455:	e8 16 f6 ff ff       	callq  a70 <nfnetlink_rcv_batch>
    145a:	e9 4d ff ff ff       	jmpq   13ac <nfnetlink_rcv+0x6c>
    145f:	31 c9                	xor    %ecx,%ecx
    1461:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1466:	4c 89 ee             	mov    %r13,%rsi
    1469:	4c 89 e7             	mov    %r12,%rdi
    146c:	e8 00 00 00 00       	callq  1471 <nfnetlink_rcv+0x131>
    1471:	e9 36 ff ff ff       	jmpq   13ac <nfnetlink_rcv+0x6c>
    1476:	31 c9                	xor    %ecx,%ecx
    1478:	89 c2                	mov    %eax,%edx
    147a:	4c 89 ee             	mov    %r13,%rsi
    147d:	4c 89 e7             	mov    %r12,%rdi
    1480:	e8 00 00 00 00       	callq  1485 <nfnetlink_rcv+0x145>
    1485:	e9 22 ff ff ff       	jmpq   13ac <nfnetlink_rcv+0x6c>
    148a:	e8 00 00 00 00       	callq  148f <nfnetlink_rcv+0x14f>

Disassembly of section .init.text:

0000000000000000 <init_module>:
   0:	e8 00 00 00 00       	callq  5 <init_module+0x5>
   5:	55                   	push   %rbp
   6:	48 89 e5             	mov    %rsp,%rbp
   9:	41 56                	push   %r14
   b:	41 55                	push   %r13
   d:	41 54                	push   %r12
   f:	53                   	push   %rbx
  10:	bb 01 00 00 00       	mov    $0x1,%ebx
  15:	48 63 f3             	movslq %ebx,%rsi
  18:	48 83 fe 09          	cmp    $0x9,%rsi
